id,name,composer_id
1,Mlle Duval,1
2,La Légende,1
3,Louise Duval,1
4,La Légende,1
5,Louise Duval,1
6,Kathleen Dale,2
7,Kathleen Richards,2
8,Kathleen Richards,2
9,Maria Dolores Malumbres,3
10,Suzanne Giraud,4
11,Louise Talma,5
12,Reine Colaço Osorio-Swaab,6
13,Antonietta Gambara Untersteiner,7
14,Najla Jabor,8
15,Agata Zubel,9
16,Erzsébet Szőnyi,10
17,Harriet Maitland Young,11
18,Peggy Stuart Coolidge,12
19,Chaya Arbel,13
20,Sophia Corri Dussek,14
21,Sophia Dussek,14
22,Sophia Dussek,14
23,Fredrikke Egeberg,15
24,Cecilia McDowall,16
25,Hilda Dianda,17
26,Léonie Antoinette Tonel,18
27,Leonie Tonel,18
28,Mildred Grace Adair,19
29,Mildred Adair Stagg,19
30,Mildred Adair Stagg,19
31,Marilyn Shrude,20
32,Catherine Lucy Ward Bridgen Carter,21
33,Kate Lucy Ward,21
34,Kate Lucy Ward,21
35,Deborah Drattell,22
36,Bettina Skrzypczak,23
37,Hildur Guðnadóttir,24
38,Julia Niewiarowska-Brzozowska,25
39,Elizabeth Gyring,26
40,Hildegard Westerkamp,27
41,Florence Everilda Goodeve,28
42,Florence Everilda Knowlys,28
43,Florence Everilda Knowlys,28
44,Joan Dolores Wilson,29
45,Judy Klein,30
46,Imogen Holst,31
47,Berthe di Vito-Delvaux,32
48,Gena Branscombe,33
49,Elisabeth Lutyens,34
50,Lolita Ritmanis,35
51,Maria Brizzi Giorgi,36
52,Eva Ruth Spalding,37
53,Clotilde Rosa,38
54,Carol E. Barnett,39
55,Margaret Brouwer,40
56,Clara Schumann,41
57,Clara Josephine Wieck,41
58,Clara Wieck,41
59,Caroline Holme Walker,42
60,Deirdre Gribbin,43
61,Matilde Capuis,44
62,E. Florence Whitlock,45
63,Jadwiga Szajna-Lewandowska,46
64,Hafdís Bjarnadóttir,47
65,Lili Boulanger,48
66,Rachel Portman,49
67,Ethel Scarborough,50
68,Lucy Armstrong,51
69,Rosa Guraieb,52
70,Berta Bock,53
71,Margaret Isobel Jones Wiles,54
72,Margaret Jones Wiles,54
73,Esther Allan,55
74,Esther Boyarsky,55
75,Esther Boyarsky,55
76,Charlotte Seither,56
77,Emilie Hammarskjöld,57
78,Emilie Holmberg,57
79,Emilie Holmberg,57
80,Adela Maddison,58
81,Rebecca Saunders,59
82,Birgitte Alsted,60
83,Jeanne Renee de Bombelles,61
84,Marquis de Travanet,61
85,Marquis de Travanet,61
86,Elfrida Andrée,62
87,Iris Szeghy,63
88,Clara Anna Korn,64
89,Elizabeth Violet Maconchy,65
90,Nkeiru Okoye,66
91,Helena Munktell,67
92,Jacqueline Nova Sondag,68
93,Jacqueline Nova,68
94,Sharon Elery Rogers,69
95,Carin Malmlöf-Forssling,70
96,Myriam Marbé,71
97,Gabrielle Ferrari,72
98,Elaine Hugh-Jones,73
99,Michèle Reverdy,74
100,Lucia Quinciani,75
101,Dorothy James,76
102,Joyce Solomon Moorman,77
103,Zarrina Mirshakar,78
104,Cornélie van Oosterzee,79
105,Maria Wilhelmj,80
106,Laura Karpman,81
107,Mary Lou Williams,82
108,The Little Piano Girl,82
109,The First Lady of the Jazz Keyboard,82
110,Mary Lou,82
111,Mary Howe,83
112,Mary Wortham Carlisle,83
113,Mary Wortham Carlisle,83
114,Bertha Weber,84
115,Mary Elizabeth Turner Salter,85
116,Maria Anna Mozart,86
117,Nannerl,86
118,Marianne,86
119,Nannerl,86
120,Marianne,86
121,Maria Teresa Luengo,87
122,Betty Boije,88
123,Caro Roma,89
124,Carrie Northey,89
125,Carrie Northey,89
126,Maria Fredrica von Stedingk,90
127,Marie Frederica von Stedingk,90
128,Marie Frederica von Stedingk,90
129,Angélica Negrón,91
130,Helen Perkin,92
131,Helen Adie,92
132,Helen Adie,92
133,Regina Harris Baiocchi,93
134,Rosanna Scalfi Marcello,94
135,Eleanor Everest Freer,95
136,Carla Scaletti,96
137,Sophia Dellaporta,97
138,Antonia Bembo,98
139,Carmen Petra Basacopol,99
140,Petra Basacopol,99
141,Miriam Shatal,100
142,Marianne Schifra Pinkhof,100
143,Jannie Pinkhof,100
144,Marianne Schifra Pinkhof,100
145,Jannie Pinkhof,100
146,Helen Hopekirk,101
147,Keiko Abe,102
148,Marzena Komsta,103
149,Graciela Paraskevaidis,104
150,Maria Elizabeth van Ebbenhorst Tengbergen,105
151,Anne Lauber,106
152,Alicia Terzian,107
153,Josephine Troup,108
154,Angiola Teresa Moratori Scanabecchi,109
155,Mona McBurney,110
156,Jeanne Demessieux,111
157,Anna Pessiak-Schmerling,112
158,Clara Angela Macirone,113
159,Sofia Gubaidulina,114
160,Françoise-Charlotte de Senneterre Ménétou,115
161,Françoise-Charlotte Ménétou,115
162,Françoise-Charlotte Ménétou,115
163,Caroline Ansink,116
164,Sophie Menter,117
165,Gladys Smuckler Moskowitz,118
166,Pauline Emmanuel Rosenthal,119
167,Georgina Weldon,120
168,Georgina Treherne,120
169,Georgina Treherne,120
170,Amanda Röntgen-Maier,121
171,Amanda Maier,121
172,Amanda Maier,121
173,Ethel Barns,122
174,Erna Woll,123
175,Marie-Elizabeth Cléry,124
176,Marie Jaëll,125
177,Marie Trautmann,125
178,Marie Jaëll Trautmann,125
179,Marie Trautmann Jaëll,125
180,Marie Trautmann,125
181,Marie Jaëll Trautmann,125
182,Marie Trautmann Jaëll,125
183,Williametta Spencer,126
184,Annette Thoma,127
185,Silvina Milstein,128
186,Lady Mary Dering,129
187,Mary Harvey,129
188,Mary Harvey,129
189,Jane M. Joseph,130
190,Jane Joseph,130
191,Jane Joseph,130
192,Teresa Procaccini,131
193,Lillie Harris,132
194,Siobhán Cleary,133
195,Maria Theresia Ahlefeldt,134
196,Viera Janárčeková,135
197,Judith Margaret Bailey,136
198,Judith Bingham,137
199,Zosha Di Castri,138
200,Eugenia Calosso,139
201,Lucrecia Roces Kasilag,140
202,King,140
203,Chaya Czernowin,141
204,Jane Corner Young,142
205,Eva Best,143
206,Eva Williams,143
207,Saturn,143
208,Carol Ann Weaver,144
209,Elsa Justel,145
210,Jana Obrovská,146
211,Dorothy Quita Buchanan,147
212,Ina Boyle,148
213,Esmeralda Athanasiu-Gardeev,149
214,Norma Beecroft,150
215,Louise Yazbeck,151
216,Laura Clayton,152
217,María Luisa Ozaita Marques,153
218,Karen P. Thomas,154
219,Marta Jiráčková,155
220,Renate Birnstein,156
221,Borghild Holmsen,157
222,"Anna Amalia, Duchess of Saxe-Weimar-Eisenach",158
223,Duchess Anna Amalia of Brunswick-Wolfenbüttel,158
224,Anna Amalia of Brunswick-Wolfenbüttel,158
225,Anne-Marie Ørbeck,159
226,Maria Semyonovna Zavalishina,160
227,Betty Ann Wong,161
228,Reena Esmail,162
229,Minna Keal,163
230,Mina Nerenstein,163
231,Mina Samuel,163
232,Mina Nerenstein,163
233,Mina Samuel,163
234,Isabella Colbran,164
235,Yoko Kanno,165
236,Gabriela Robin,165
237,Gabriela Robin,165
238,Alicia Ann Spottiswoode,166
239,Lady John Scott,166
240,Lady John Scott Spottiswoode,166
241,Lady John Scott,166
242,Lady John Scott Spottiswoode,166
243,Cevanne Horrocks-Hopayian,167
244,Erika Stang,168
245,Lillian Alison Tait Sheldon,169
246,Lillian Tait Sheldon,169
247,Elise Rondonneau,170
248,Mary Lynn Twombly,171
249,Anna Maria Diller Starbuck,172
250,Anna Diller Starbuck,172
251,Jane Mary Guest,173
252,Antha Minerva Virgil,174
253,Philippa Duke Schuyler,175
254,Felipa Monterro y Schuyler,175
255,Felipa Monterro y Schuyler,175
256,Vítězslava Kaprálová,176
257,Sharon Ruchman,177
258,Doris Akers,178
259,Miss Gospel Music,178
260,Dot,178
261,Catharina van Rennes,179
262,Poldowski,180
263,Régine Wieniawski,180
264,Irène Wieniawska,180
265,Lady Dean Paul,180
266,Régine Wieniawski,180
267,Irène Wieniawska,180
268,Lady Dean Paul,180
269,P. Bhanumathi,181
270,Ashtavadhani,181
271,Nadippukku Ilakkanam,181
272,Ashtavadhani,181
273,Nadippukku Ilakkanam,181
274,Catalina Berroa,182
275,Alba Trissina,183
276,Marguerite Samuel,184
277,Sophie Wolff-Fritz,185
278,Elena Petrová,186
279,Doris Gertrude Sheppard,187
280,Carla Bley,188
281,Karen Borg,188
282,Karen Borg,188
283,Celeste de Longpré Heckscher,189
284,Celeste de Longpré Massey,189
285,Celeste de Longpré Massey,189
286,Michiru Yamane,190
287,Shoshana Riseman,191
288,Gerda Geertens,192
289,Florence Turner-Maley,193
290,Edith Borroff,194
291,Kathe Volkart-Schlager,195
292,Helen Roessing,196
293,Ruth Schonthal,197
294,Ruth Schönthal,197
295,Ruth Schönthal,197
296,Maggi Payne,198
297,Katharine Emily Eggar,199
298,Anice Potter Terhune,200
299,Maria Rodrigo,201
300,Clémence de Grandval,202
301,Caroline Blangy,202
302,Clémence Valgrand,202
303,Maria Felicita de Reiset,202
304,Maria Reiset de Tesier,202
305,Caroline Blangy,202
306,Clémence Valgrand,202
307,Maria Felicita de Reiset,202
308,Maria Reiset de Tesier,202
309,Virginia Seay,203
310,Gaziza Zhubanova,204
311,Sylvia Soublette,205
312,Ruth Watson Henderson,206
313,Pan Shiji,207
314,Augusta Read Thomas,208
315,Iris Sanguesa,209
316,Hi Kyung Kim,210
317,Shih-Hui Chen,211
318,Chen Shih-hui,211
319,陳士惠,211
320,Chen Shih-hui,211
321,陳士惠,211
322,Radie Britain,212
323,Geghuni Hovannesi Chitchian,213
324,Kate Simmons,214
325,E. Kate Simmons,214
326,E. Kate Simmons,214
327,Vânia Dantas Leite,215
328,Caroline Boissier-Butini,216
329,Caroline Butini,216
330,Caroline Butini,216
331,Eda Rapoport,217
332,Florence Pauline Wickham,218
333,Delia Derbyshire,219
334,Nina Stollewerk,220
335,Frieda Schmitt-Lermann,221
336,Wilhelmine Auguste Charlotte Helene Apollonia von Troschke und Rosenwerth,222
337,Wilhelmine von Troschke und Rosenwerth,222
338,Wilhelmine von Troschke und Rosenwerth,222
339,Vivienne Olive,223
340,Mercedes Roldós Freixes,224
341,Kate Vanderpoel,225
342,Candida Berta Alves de Sousa,226
343,Berta Alves de Sousa,226
344,Anna Bon,227
345,Anna Ioanna Lucia,227
346,Anna Ioanna Lucia,227
347,Meena Mangeshkar,228
348,Meena Khadikar,228
349,Meena Khadikar,228
350,Eliza Flower,229
351,Alida Vázquez,230
352,Alexina Louie,231
353,Alamanda de Castelnau,232
354,Lois V Vierk,233
355,Berenice Robinson,234
356,Annie Fortescue Harrison,235
357,Lady Arthur Hill,235
358,Lady Arthur Hill,235
359,Amy Elsie Horrocks,236
360,Elise Horrocks,236
361,Elise Horrocks,236
362,Halyna Ovcharenko,237
363,Adina Izarra,238
364,Anna Appleby,239
365,Norrisette,239
366,Norrisette,239
367,Margaret Allison Bonds,240
368,Margaret Jeanette Allison Majors,240
369,Margaret Jeanette Allison Majors,240
370,Mary Augusta Wakefield,241
371,Ruth Lomon,242
372,Eiluned Davies,243
373,Clara Edwards,244
374,Clara Gerlich,244
375,Clara Gerlich,244
376,Marianella Machado,245
377,Cornelia Tăutu,246
378,Erna Schorlemmer,247
379,Erny Chaloix,247
380,Erny Chaloix,247
381,Maria Helena Rosas Fernandes,248
382,Princess Philippine Charlotte of Prussia,249
383,Philippine Charlotte of Brunswick-Wolfenbüttel,249
384,Philippine Charlotte of Brunswick-Wolfenbüttel,249
385,Maria Margherita Grimani,250
386,Zhivka Klinkova,251
387,Henriette Adélaïde Villard de Beaumesnil,252
388,Mademoiselle Beaumesnil,252
389,Mlle Beaumesnil,252
390,Laura Sedgwick Collins,253
391,Regina Irman,254
392,Graciela Agudelo,255
393,Theresa Schaeffer,256
394,Josina van Aerssen,257
395,Baroness Boetzelaer,257
396,Baroness Boetzelaer,257
397,Elinor Armer,258
398,Ilse Gerda Wunsch,259
399,Marie de France,260
400,"Marie of France, Countess of Champagne",260
401,"Marie, Abbess of Shaftesbury",260
402,"Marie, Abbess of Reading",260
403,Marie I of Boulogne,260
404,"Marie, Abbess of Barking",260
405,Marie de Meulan,260
406,"Marie ai num, si sui de France",260
407,Hilda Jerea,261
408,Janina Skowronska,262
409,Grażyna Bacewicz,263
410,Mary Mageau,264
411,Zhanna Vasil'yevna Pliyeva,265
412,Marie Townsend,266
413,Luise Adolpha Le Beau,267
414,Luise Caroline Marie Henriette Adolpha Le Beau,267
415,Luise Caroline Marie Henriette Adolpha Le Beau,267
416,Lydia Auster,268
417,Nannie Louise Wright,269
418,Maddalena Laura Sirmen,270
419,Maddalena Laura Lombardini,270
420,Maddalena Laura Lombardini,270
421,Mathilde Hannah von Rothschild,271
422,Mathilde de Rothschild,271
423,Mathilde de Rothschild,271
424,Mansi Barberis,272
425,Clemensa Barberis,272
426,Barberis-Plăcințeanu,272
427,Clemensa Barberis,272
428,Barberis-Plăcințeanu,272
429,Toshiko Akiyoshi,273
430,Gaspara Stampa,274
431,Anaxilla,274
432,Anaxilla,274
433,Arlene Zallman,275
434,Judith Dvorkin,276
435,Juliana Hall,277
436,Amy Woodforde-Finden,278
437,Amelia Rowe Ward,278
438,Amy Ward,278
439,Judith Lang Zaimont,279
440,Melissa Hui,280
441,Sonia Bo,281
442,Carolyn Yarnell,282
443,Frances C. Robinson,283
444,Julia Smith,284
445,Eithne Pádraigín Ní Bhraonáin,285
446,Enya Patricia Brennan,285
447,Enya Patricia Brennan,285
448,Sophie Carmen Eckhardt-Gramatté,286
449,Sofia (Sonia) Friedman-Kochevskaya,286
450,Sofia (Sonia) Friedman-Kochevskaya,286
451,Satella Waterstone,287
452,Marti Epstein,288
453,Eleni Lambiri,289
454,Henriette Löfman,290
455,Annie Gosfield,291
456,Amy Scurria,292
457,Josefina Brdlíková,293
458,Ruth Shaw Wylie,294
459,Augusta Browne Garrett,295
460,Lady Augusta Browne,295
461,Lady Augusta Browne,295
462,Emilie Zumsteeg,296
463,Marilyn Mazur,297
464,Vojna Nešić,298
465,Michiko Toyama,299
466,Ludmila Frajt,300
467,Lida Frajt,300
468,Lida Frajt,300
469,Betty Rose Wishart,301
470,Dolores Claman,302
471,Albena Petrovic-Vratchanska,303
472,Isabel Stewart North,304
473,Maura Bosch,305
474,Amélie-Julie Candeille,306
475,Julie Candeille,306
476,Julie Simons,306
477,Anđelka Bego-Šimunić,307
478,Louise Strantz,308
479,Jeanne Colin-De Clerck,309
480,Laura Wilson Barker,310
481,Mrs Tom Taylor,310
482,Mrs Tom Taylor,310
483,Priscilla McLean,311
484,Priscilla Taylor,311
485,Priscilla Taylor,311
486,Trude Rittmann,312
487,Lam Manyee,313
488,Ada Gentile,314
489,Laura Kaminsky,315
490,Augusta Holmès,316
491,Hermann Zenta,316
492,Hermann Zenta,316
493,Lucie Vellère,317
494,Ruth Crawford Seeger,318
495,Carolina Uccelli,319
496,Carolina Pazzini,319
497,Carolina Pazzini,319
498,Emma Lomax,320
499,Franghiz Ali-Zadeh,321
500,Franghiz Ali Aga Kïzï Ali-Zadeh,321
501,Franghiz Ali Aga Kïzï Ali-Zadeh,321
502,Joan Trimble,322
503,Freya Waley-Cohen,323
504,Nicole Rodrigue,324
505,Wendy Carlos,325
506,Walter Carlos,325
507,Walter Carlos,325
508,Janet Mary Salsbury,326
509,Claire Delbos,327
510,Claire-Louise,327
511,Louise Justine Delbos,327
512,Claire-Louise,327
513,Louise Justine Delbos,327
514,Dora Pejačević,328
515,Dora Pejacsevich,328
516,Dora Pejacsevich,328
517,Lidia Zielińska,329
518,Canary Burton,330
519,Rachel Galinne,331
520,Ellen Riley Wright,332
521,Ellen Wright,332
522,Ellen Wright,332
523,Grace Chadbourne,333
524,Grace Wassall,333
525,Grace Wassall,333
526,Lora Aborn,334
527,Mildred Lund Tyson,335
528,Emma Mundella,336
529,Maria Hester Park,337
530,Maria Hester Reynolds,337
531,Maria Hester Reynolds,337
532,Dorothy Parke,338
533,Ludmila Ulehla,339
534,Eugenia Manolidou,340
535,Eugenia Karagiannidou,340
536,Eugenia Karagiannidou,340
537,Marie Emmanuelle Bayon Louis,341
538,Elizabeth Poston,342
539,Giulia Recli,343
540,Sylvia Rexach,344
541,"Georgiana Cavendish, Duchess of Devonshire",345
542,Georgiana Spencer,345
543,Georgiana Spencer,345
544,Shimul Yousuf,346
545,Aimée Van de Wiele,347
546,Elena Firsova,348
547,Fanny Arthur Robinson,349
548,Mrs. Joseph Robinson,349
549,Mrs. Joseph Robinson,349
550,Cora Emily Decker Sargent,350
551,Cora Decker Sargent,350
552,Sorrel Hays,351
553,Doris Ernestine Hays,351
554,Doris Ernestine Hays,351
555,Yuliya Veysberg,352
556,Julia Stilman-Lasansky,353
557,Tatyana Chudova,354
558,Magdalene Stirling,355
559,Miss Stirling of Ardoch,355
560,Miss Stirling of Ardoch,355
561,Sophie Lacaze,356
562,Christina Kubisch,357
563,Carol Sams,358
564,Vivian Fine,359
565,Mirca Sancin,360
566,Zoë Keating,361
567,Joan Tower,362
568,Nadia Boulanger,363
569,Katharina Rosenberger,364
570,Julia Adolphe,365
571,Maria Huld Markan Sigfúsdóttir,366
572,Gertrude Price Wollner,367
573,Zdenka Ticharich,368
574,Mary Jeanne Van Appledorn,369
575,Jeanine Rueff,370
576,Lucrezia Orsina Vizzana,371
577,Lucrezia Orsina Vizana,371
578,Lucrezia Orsina Vizana,371
579,Angela Morley,372
580,Walter Stott,372
581,Wally Stott,372
582,Walter Stott,372
583,Wally Stott,372
584,Gwendolen Avril Coleridge-Taylor,373
585,Avril Coleridge-Taylor,373
586,Peter Riley,373
587,Peter Riley,373
588,Tibors de Sarenom,374
589,Tibors d'Aurenga,374
590,Tiburge,374
591,Tibors d'Aurenga,374
592,Tiburge,374
593,Helen Bowater,375
594,Joan Franks Williams,376
595,Lola Castegnaro,377
596,Michelle Ekizian,378
597,Helene Liebmann,379
598,Erika Fox,380
599,Grace-Evangeline Mason,381
600,Daphne Oram,382
601,Marina Scriabina,383
602,Margaret Essex,384
603,Elisabetha Nina Mary Frederica Lehmann,385
604,Liza Lehmann,385
605,Liza Lehmann,385
606,Biancamaria Furgeri,386
607,Biancamaria Fugeri,386
608,Biancamaria Fugeri,386
609,Teresa Clotilde del Riego,387
610,Hazel Volkart,388
611,Wang Jie,389
612,Gisèle Barreau,390
613,Regina Watson,391
614,Elena Stanekaite-Laumyanskene,392
615,Elena Laumenskienė,392
616,Elena Laumenskienė,392
617,Francesca Caccini,393
618,Francesca Raffaelli,393
619,Francesca Raffaelli,393
620,Ivy Priaulx Rainier,394
621,Priaulx Rainier,394
622,Priaulx Rainier,394
623,Monic Cecconi-Botella,395
624,Maria Chefaliady-Taban,396
625,Madeleine Dring,397
626,Zhanneta Lazarevna Metallidi,398
627,Celeste Jaguaribe de Matos Faria,399
628,Celeste Jaguaribe de Matos Celeste,399
629,Celeste Jaguaribe de Matos Celeste,399
630,Lyudmila Karpawna Shleh,400
631,Nina C. Young,401
632,Jenny Helen McLeod,402
633,Anne Madeleine Guédon de Presles,403
634,Mlle Guédon de Presles,403
635,Mlle Guédon de Presles,403
636,E. Anne Schwerdtfeger,404
637,Juliane Reichardt,405
638,Juliane Benda,405
639,Juliane Benda,405
640,Dorothea Jordan,406
641,Dorothea Bland,406
642,Mrs. Jordan,406
643,Dorothea Bland,406
644,Mrs. Jordan,406
645,Marielli Sfakianaki,407
646,Anna Clyne,408
647,Charlotte Tardieu,409
648,Olga Neuwirth,410
649,Julia Tsenova,411
650,Julia Cenova,411
651,Charlotte Ruegger,412
652,Dagmara Slianova-Mizandari,413
653,Awilda Villarini,414
654,Irina Hasnaş,415
655,Camilla de Rossi,416
656,Pauline Viardot,417
657,Pauline García,417
658,Pauline Garcia,417
659,Mme Viardot,417
660,Michelle Ferdinande Pauline García Sitches,417
661,Pauline García,417
662,Pauline Garcia,417
663,Mme Viardot,417
664,Verdi Karns,418
665,Verdi Karns Sturgis,418
666,Verdi Karns Sturgis,418
667,Clara Sinde Ramallal,419
668,Tekla Griebel Wandall,420
669,Irina Elcheva,421
670,Yoko Shimomura,422
671,Kathryn Salfelder,423
672,Polly Young,424
673,Maria Barthélemon,424
674,Maria Barthélemon,424
675,Ilza Nogueira,425
676,Eibhlis Farrell,426
677,Beverly Grigsby,427
678,Beverly Pinsky,427
679,Beverly Pinsky,427
680,Elisenda Fábregas,428
681,María Teresa Prieto,429
682,Ella May Walker,430
683,Marisa Rezende,431
684,Georgia Spiropoulos,432
685,Nazife Güran,433
686,Mlle Bocquet,434
687,Ferdousi Rahman,435
688,Edith Swepstone,436
689,Anna S. Þorvaldsdóttir,437
690,Anna Thorvaldsdottir,437
691,Anna Thorvaldsdottir,437
692,Luna Pearl Woolf,438
693,Jane Sloman,439
694,Sloman Torry,439
695,Sloman Torry,439
696,Carola Bauckholt,440
697,Marion Dix Sullivan,441
698,Ethel Smyth,442
699,Dame Ethel Smyth,442
